Title,Skills,yearsexperience,id,languages, tools, previousprojects, previousteams, clientfeedback, additionalnotes
Principal Sofware Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security  Web App Architecture   Dev   Smart Sensor Systems  Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science,2015,2127050758 
Principal Sofware Engineer,Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2015,2100098273 
Principal Sofware Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2015,1526711923 
Principal Sofware Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,1880833783 
Principal Sofware Engineer,Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2015,1968794558 
Principal Sofware Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab,2015,2010288427 
Principal Sofware Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,2067549128 
Principal Sofware Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2015,2287349875 
Principal Sofware Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,1487000972 
Principal Sofware Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,2342829265 
Principal Sofware Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security,2015,2003965816 
Principal Sofware Engineer,Machine learning  Python  C++  Object Oriented Programming   UML Design  Computer Graphics  Mobile App Development  Translation Programing Language  Computer Security  Web App Architecture   Dev   Smart Sensor Systems  Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science,2015,2058090591 
Principal Sofware Engineer,Algorithms   Data Structures  Operating Systems  Computer Architecture  Computer Networks  Software Engineering Design  Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2015,2296380453 
Principal Sofware Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2015,2293989420 
Principal Sofware Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab  Embedded Systems  Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,2046125230 
Principal Sofware Engineer,Discrete Structures in Computer Science  Microprocessors and Digital Systems  Multi Variable Calculus  Differential Equations  Engineering Math  Digital Logic   VHDL  Electronic Circuits    Calculus   ,2015,2862097373 
Principal Sofware Engineer,Ubuntu/Debian Linux flavors  BLE  ReactJS  Node js  restAPI  React Native  MatLab,2015,2260131232 
Principal Sofware Engineer, Multi-Threading  Robotics  Machine Learning  Statistical Inference  Data Visualization  gtest  Coverity  Github  openCV  AWS  GCP,2015,1992236530 
Principal Sofware Engineer,Golang  Python  C++  Java  JavaScript  C#  CSS     C  Docker  Keras  Numpy  Pandas  CI  Embedded Linux,2015,2824452741 
